date,open,high,low,close,volume,symbol
2024-02-22,4.733145886832932,4.946810987731438,4.733145886832932,4.921728610992432,39900,MSTY
2024-02-23,4.916619462864089,5.01648473739624,4.749403467373777,5.01648473739624,53000,MSTY
2024-02-26,5.011839831653855,5.248729495258971,4.8655258882339565,5.223647117614746,69600,MSTY
2024-02-27,5.490263079726458,5.650512003370123,5.297500048637103,5.406655311584473,104700,MSTY
2024-02-28,5.685348057717557,5.9953948484786,5.47168299461846,5.5297441482543945,111400,MSTY
2024-02-29,5.847919694787906,5.8688217463555725,5.527421866064664,5.843506813049316,127200,MSTY
2024-03-01,5.692316402956716,6.177707755044061,5.692316402956716,6.16609525680542,73100,MSTY
2024-03-04,6.70954807711634,7.160102840975384,6.70954807711634,7.09507417678833,148500,MSTY
2024-03-05,6.827993046262086,7.125266376228991,6.038593392811989,6.080165386199951,108100,MSTY
2024-03-06,6.486592787918408,7.111330986022949,6.454078680461049,7.111330986022949,101500,MSTY
2024-03-07,7.343576140156563,7.37841274959475,6.990564160447489,7.352865695953369,71700,MSTY
2024-03-08,7.534014687520322,8.040307998657227,7.331497894631277,8.040307998657227,201000,MSTY
2024-03-11,8.3491957691203,8.648791595476593,8.135530219568228,8.274877548217773,217400,MSTY
2024-03-12,8.453705589874657,8.623011960496564,8.130884783118187,8.62092113494873,129300,MSTY
2024-03-13,9.018060569381007,9.245660229775172,8.78349296674839,9.199211120605469,183600,MSTY
2024-03-14,9.382683547862397,9.382683547862397,8.811361076130552,9.185275077819824,118500,MSTY
2024-03-15,8.915870614526671,9.498805093417303,8.894272212654167,9.487192153930664,107000,MSTY
2024-03-18,9.522029075505452,9.522029075505452,8.32132485879796,8.562858581542969,235900,MSTY
2024-03-19,7.74535836859966,8.370097015507454,7.297126586712348,8.245614051818848,162200,MSTY
2024-03-20,8.227267446337256,8.957677056559787,7.9799271860515155,8.95698070526123,101200,MSTY
2024-03-21,9.287460564510019,9.75891674899113,9.18062739105953,9.303717613220215,145900,MSTY
2024-03-22,9.162051069156965,9.22243428471371,8.667369746317453,8.848520278930664,151400,MSTY
